week,month_of_year,week_of_month,automotive_items,baby_items,beauty_health_items,electronics_items,entertainment_items,fashion_items,food_items,furniture_items,home_items,miscellaneous_items,office_supplies_items,pets_items,sports_items,tools_items,toys_items,automotive_price,baby_price,beauty_health_price,electronics_price,entertainment_price,fashion_price,food_price,furniture_price,home_price,miscellaneous_price,office_supplies_price,pets_price,sports_price,tools_price,toys_price,automotive_freight,baby_freight,beauty_health_freight,electronics_freight,entertainment_freight,fashion_freight,food_freight,furniture_freight,home_freight,miscellaneous_freight,office_supplies_freight,pets_freight,sports_freight,tools_freight,toys_freight,automotive_review,baby_review,beauty_health_review,electronics_review,entertainment_review,fashion_review,food_review,furniture_review,home_review,miscellaneous_review,office_supplies_review,pets_review,sports_review,tools_review,toys_review,automotive_shipping,baby_shipping,beauty_health_shipping,electronics_shipping,entertainment_shipping,fashion_shipping,food_shipping,furniture_shipping,home_shipping,miscellaneous_shipping,office_supplies_shipping,pets_shipping,sports_shipping,tools_shipping,toys_shipping
2017-01-02/2017-01-08,1,1,2,2,5,1,2,6,0,6,0,3,1,4,0,1,3,21.8,21.8,3180.0,10.99,119.80000000000001,184.49,0.0,140.4,0.0,947.0,10.9,32.6,0.0,239.9,203.79000000000002,17.44,17.44,153.55,14.11,23.66,54.980000000000004,0.0,69.3,0.0,63.730000000000004,8.72,34.88,0.0,16.89,40.06,5.0,5.0,5.0,5.0,4.5,5.0,4.078921429040808,4.0,4.078921429040808,2.3333333333333335,5.0,5.0,4.078921429040808,5.0,4.666666666666667,15.380324074074075,13.028408564814814,9.341817129629629,6.783587962962963,5.980046296296296,15.601811342592592,0.0,6.349728009259259,0.0,14.652067901234568,6.332627314814815,13.479696180555557,0.0,30.40423611111111,9.749521604938272
2017-01-09/2017-01-15,1,2,0,2,2,9,0,2,0,30,3,4,0,1,7,7,2,0.0,179.8,539.89,475.26,0.0,123.88999999999999,0.0,1772.3000000000002,895.89,1367.06,0.0,7.9,823.6,2660.0,289.89,0.0,26.04,37.1,143.49,0.0,39.5,0.0,432.67,52.28,80.74000000000001,0.0,8.72,190.01000000000002,290.42,45.519999999999996,4.078921429040808,4.5,3.5,4.333333333333333,4.078921429040808,3.0,4.078921429040808,3.966666666666667,5.0,4.0,4.078921429040808,5.0,3.5714285714285716,3.7142857142857144,5.0,0.0,16.09747685185185,11.687291666666667,8.176867283950617,0.0,10.160329861111112,0.0,10.991034336419752,7.180625,10.263278356481482,0.0,6.059386574074074,9.529570105820104,16.746319444444445,28.398362268518518
2017-01-16/2017-01-22,1,3,11,11,14,22,5,5,0,84,5,9,9,3,19,2,11,1827.99,747.05,2520.16,1180.74,521.97,421.5,0.0,5782.33,736.05,2092.6800000000003,801.78,294.33,1597.63,262.99,858.45,210.51999999999998,225.75,221.64,305.29,78.66,97.03,0.0,1392.5,81.5,169.09,120.53,92.78999999999999,321.74,34.7,158.88,2.909090909090909,4.818181818181818,4.142857142857143,3.909090909090909,5.0,4.8,4.078921429040808,4.0,4.2,3.4444444444444446,4.777777777777778,4.333333333333333,4.578947368421052,4.5,4.454545454545454,16.114045664983163,10.402818813131313,11.882143683862434,13.52108848905724,11.006444444444444,10.421064814814816,0.0,13.749012207892417,16.74017361111111,11.29011445473251,11.233711419753085,30.055331790123457,15.106909722222222,11.157604166666667,12.320300925925926
2017-01-23/2017-01-29,1,4,11,10,63,26,10,16,2,67,26,23,7,4,44,15,20,2130.26,3150.58,8750.21,2931.23,2646.01,1147.1,42.82,5009.91,2164.04,4780.09,1229.26,318.49,5959.51,2085.64,2616.11,214.01,216.02,998.17,387.09000000000003,183.87,238.31,36.0,1194.54,391.87,477.5,164.37,36.0,900.25,289.69,397.49,4.0,4.4,4.253968253968254,4.384615384615385,4.9,4.4375,5.0,4.074626865671642,3.923076923076923,4.086956521739131,3.2857142857142856,3.0,4.159090909090909,3.3333333333333335,4.45,13.36568181818182,18.588063657407407,12.247398772780716,10.720017806267807,9.507783564814815,11.725054253472223,9.522106481481481,11.309221082089552,11.320541755698006,14.254246678743963,10.997495039682539,12.565946180555555,12.298835227272725,12.912028549382716,8.363813657407407
2017-01-30/2017-02-05,1,5,12,9,59,39,13,21,1,96,15,32,22,9,34,26,12,1576.1,529.89,10496.32,2521.95,3841.72,1381.0700000000002,149.9,9654.69,1715.52,7618.21,3049.8,715.2,4059.23,1629.4,2404.62,252.18,126.68,1408.58,608.66,234.9,319.87,17.2,2113.09,286.43,649.31,575.44,156.1,841.47,218.69,234.55,4.666666666666667,4.0,4.491525423728813,4.102564102564102,4.230769230769231,4.095238095238095,5.0,4.166666666666667,4.4,4.4375,4.090909090909091,4.888888888888889,4.029411764705882,4.6923076923076925,4.166666666666667,14.058858989197532,13.86284336419753,12.491725910232267,11.945360576923077,19.06806623931624,12.777227182539683,4.396643518518519,10.821966869212963,17.083864969135803,11.285159505208334,14.243530092592591,8.786455761316873,17.543359204793028,14.731122685185186,10.496249035493827
2017-02-06/2017-02-12,2,1,29,7,56,64,11,34,1,91,29,33,33,7,52,10,16,4297.5,437.70000000000005,7035.5,8474.31,1393.7,2008.61,149.9,8184.860000000001,9798.699999999999,7176.33,5767.28,445.84999999999997,4146.97,2032.9699999999998,3025.4500000000003,750.88,111.84,886.57,1029.88,198.96,531.32,32.08,1945.02,709.92,688.72,942.51,108.83,828.39,186.67000000000002,368.04,4.310344827586207,4.428571428571429,4.339285714285714,4.1875,4.2727272727272725,4.588235294117647,5.0,4.21978021978022,4.517241379310345,4.333333333333333,3.9393939393939394,4.428571428571429,4.519230769230769,4.4,4.5625,13.248656609195404,11.889246031746032,11.862814566798942,12.540004340277777,11.30267361111111,12.16009633714597,3.257152777777778,12.926783043345544,11.717745450191572,11.796359778338944,9.20040789842873,14.463414351851851,11.95707821403134,13.422319444444444,13.298744212962964
2017-02-13/2017-02-19,2,2,21,6,25,56,7,15,2,109,33,24,10,8,20,20,15,3237.11,344.8,4522.13,3345.24,621.69,1103.65,177.4,10102.84,5462.87,2607.5,1217.65,1210.27,3265.04,3712.44,1887.46,521.46,115.48,612.83,886.09,184.67000000000002,227.29,64.62,2093.57,680.31,467.35,274.08,153.25,414.03000000000003,469.53000000000003,267.0,4.523809523809524,4.833333333333333,4.08,3.9464285714285716,4.142857142857143,4.466666666666667,4.5,3.8623853211009176,3.5454545454545454,4.291666666666667,2.8,4.375,4.4,3.9,4.266666666666667,15.226248897707231,9.858626543209876,11.387110648148148,10.8003480489418,7.103788029100529,10.288632716049383,13.943078703703705,12.671131817023445,14.887153128507295,14.116536458333334,15.88521064814815,19.081299189814814,12.921928819444442,10.64509837962963,13.022445216049384
2017-02-20/2017-02-26,2,3,15,3,36,60,8,9,3,103,15,23,1,4,28,15,7,2318.48,169.79,4861.61,6639.94,1490.8899999999999,649.39,49.629999999999995,8020.54,818.97,2775.34,68.99,411.89,3379.19,2325.98,509.28000000000003,284.78000000000003,38.94,657.48,1058.29,202.54,181.45,46.82,2002.41,260.0,346.90000000000003,8.85,131.08,574.71,280.99,107.05,4.333333333333333,4.0,4.305555555555555,4.2,4.125,4.222222222222222,2.0,4.048543689320389,3.7333333333333334,4.217391304347826,5.0,4.0,4.464285714285714,4.0,4.571428571428571,13.59849074074074,9.30750385802469,10.30842271090535,13.80958526234568,13.326524884259259,15.623391203703704,9.98886188271605,14.156314724919094,14.778886574074074,9.662331421095008,6.939189814814815,12.680737847222222,13.09437251984127,12.104678240740741,20.751059854497353
2017-02-27/2017-03-05,2,4,9,9,34,58,13,7,2,138,37,48,10,10,37,16,21,1160.8600000000001,665.76,4155.97,4278.67,2362.72,537.2,319.8,10295.970000000001,3271.84,8449.01,2191.65,1411.8899999999999,3798.5,2646.42,2298.47,183.0,149.85,610.16,920.88,232.36,133.46,45.1,2439.17,701.02,783.39,317.39,147.21,696.75,363.01,386.39,4.333333333333333,4.666666666666667,4.352941176470588,3.9310344827586206,4.153846153846154,4.285714285714286,5.0,4.094202898550725,4.162162162162162,4.3125,2.8,4.7,4.621621621621622,4.4375,4.571428571428571,10.559281121399176,9.959126800411523,15.033340822440087,11.039364423690932,11.467287215099715,15.350165343915345,15.665104166666666,13.038071490874934,11.95823855105105,13.715409915123457,15.856490740740742,8.288949074074074,11.075042542542542,13.704253472222222,16.380756172839504
2017-03-06/2017-03-12,3,1,17,13,52,83,14,28,2,124,50,35,29,2,37,47,22,3193.35,884.21,8436.83,5329.58,2058.31,1499.15,168.89000000000001,10772.41,5672.54,6253.96,2928.84,184.49,3725.79,6765.26,3140.46,633.16,187.82,1001.63,1389.47,249.45000000000002,380.3,54.06,2126.05,928.79,603.03,858.8299999999999,36.58,738.61,1009.89,396.21000000000004,4.235294117647059,3.5384615384615383,4.25,3.783132530120482,3.7142857142857144,4.142857142857143,5.0,4.056451612903226,4.36,4.514285714285714,3.7586206896551726,4.5,4.216216216216216,4.170212765957447,4.409090909090909,12.63810661764706,11.514216524216524,10.984702412749288,13.33968275881303,8.542523148148149,11.818662781084656,7.346626157407408,14.159666685334528,12.376231712962962,13.944392526455026,13.398989064495531,16.282899305555556,11.417469657157158,10.474616085500394,14.19651672979798
2017-03-13/2017-03-19,3,2,11,10,74,51,19,25,11,115,74,47,35,12,36,47,18,2111.37,1350.26,13341.35,4164.3,4276.82,2793.09,1166.6100000000001,9393.03,9434.37,8850.87,4795.5,3283.2,9632.9,7236.889999999999,2026.84,229.82,187.70000000000002,1462.93,932.4,507.42,448.85,216.57,2102.58,1370.01,795.75,864.34,237.61,1323.28,1033.95,339.2,4.454545454545454,3.9,4.081081081081081,4.176470588235294,3.736842105263158,4.44,3.727272727272727,4.043478260869565,4.108108108108108,3.872340425531915,3.5142857142857142,4.416666666666667,4.25,4.297872340425532,4.222222222222222,16.2597843013468,19.54865277777778,13.07316238113113,12.7455857389252,15.53329312865497,11.936976388888889,11.15096064814815,14.840676630434784,13.584870339089088,13.712593577620174,16.14251554232804,12.482705439814815,9.165216692386831,14.228469759653269,8.748988554526749
