week,category,total_price
2018-05-13,automotive,11656.202232038682
2018-05-20,automotive,11807.452378834045
2018-05-27,automotive,11958.702525629407
2018-06-03,automotive,12109.95267242477
2018-06-10,automotive,12261.202819220132
2018-06-17,automotive,12412.452966015495
2018-06-24,automotive,12563.703112810857
2018-07-01,automotive,12714.95325960622
2018-07-08,automotive,12866.203406401582
2018-07-15,automotive,13017.453553196945
2018-07-22,automotive,13168.703699992308
2018-07-29,automotive,13319.95384678767
2018-08-05,automotive,13471.203993583033
2018-08-12,automotive,13622.454140378395
2018-08-19,automotive,13773.704287173758
2018-08-26,automotive,13924.95443396912
2018-09-02,automotive,14076.204580764483
2018-09-09,automotive,14227.454727559845
2018-09-16,automotive,14378.704874355208
2018-09-23,automotive,14529.95502115057
2018-05-13,baby,10742.82538050405
2018-05-20,baby,10891.38278457992
2018-05-27,baby,11039.940188655792
2018-06-03,baby,11188.497592731663
2018-06-10,baby,11337.054996807534
2018-06-17,baby,11485.612400883405
2018-06-24,baby,11634.169804959276
2018-07-01,baby,11782.727209035147
2018-07-08,baby,11931.284613111018
2018-07-15,baby,12079.84201718689
2018-07-22,baby,12228.39942126276
2018-07-29,baby,12376.956825338631
2018-08-05,baby,12525.514229414503
2018-08-12,baby,12674.071633490374
2018-08-19,baby,12822.629037566245
2018-08-26,baby,12971.186441642116
2018-09-02,baby,13119.743845717987
2018-09-09,baby,13268.301249793858
2018-09-16,baby,13416.85865386973
2018-09-23,baby,13565.4160579456
2018-05-13,beauty_health,29446.207895881365
2018-05-20,beauty_health,28837.647188566534
2018-05-27,beauty_health,28792.737201467862
2018-06-03,beauty_health,28970.131570085345
2018-06-10,beauty_health,29235.20297839759
2018-06-17,beauty_health,29534.854290755677
2018-06-24,beauty_health,29848.1439486599
2018-07-01,beauty_health,30166.812582427945
2018-07-08,beauty_health,30487.602689159532
2018-07-15,beauty_health,30809.22950675374
2018-07-22,beauty_health,31131.186323871705
2018-07-29,beauty_health,31453.2732931014
2018-08-05,beauty_health,31775.41159444211
2018-08-12,beauty_health,32097.570141214004
2018-08-19,beauty_health,32419.736672802333
2018-08-26,beauty_health,32741.906353609513
2018-09-02,beauty_health,33064.077276471464
2018-09-09,beauty_health,33386.24868920095
2018-09-16,beauty_health,33708.42029513463
2018-09-23,beauty_health,34030.591977268225
2018-05-13,construction_tools,8068.470568760983
2018-05-20,construction_tools,7890.173478338952
2018-05-27,construction_tools,8005.9949349773215
2018-06-03,construction_tools,8121.816391615691
2018-06-10,construction_tools,8237.63784825406
2018-06-17,construction_tools,8353.45930489243
2018-06-24,construction_tools,8469.280761530801
2018-07-01,construction_tools,8585.102218169171
2018-07-08,construction_tools,8700.923674807542
2018-07-15,construction_tools,8816.745131445912
2018-07-22,construction_tools,8932.566588084283
2018-07-29,construction_tools,9048.388044722653
2018-08-05,construction_tools,9164.209501361023
2018-08-12,construction_tools,9280.030957999394
2018-08-19,construction_tools,9395.852414637764
2018-08-26,construction_tools,9511.673871276134
2018-09-02,construction_tools,9627.495327914505
2018-09-09,construction_tools,9743.316784552875
2018-09-16,construction_tools,9859.138241191245
2018-09-23,construction_tools,9974.959697829616
2018-05-13,electronics,25220.732432658246
2018-05-20,electronics,28652.638260478176
2018-05-27,electronics,29009.666063581913
2018-06-03,electronics,29366.69386668565
2018-06-10,electronics,29723.72166978939
2018-06-17,electronics,30080.749472893127
2018-06-24,electronics,30437.777275996865
2018-07-01,electronics,30794.805079100603
2018-07-08,electronics,31151.83288220434
2018-07-15,electronics,31508.86068530808
2018-07-22,electronics,31865.888488411816
2018-07-29,electronics,32222.916291515554
2018-08-05,electronics,32579.94409461929
2018-08-12,electronics,32936.97189772303
2018-08-19,electronics,33293.99970082677
2018-08-26,electronics,33651.027503930505
2018-09-02,electronics,34008.05530703424
2018-09-09,electronics,34365.08311013798
2018-09-16,electronics,34722.11091324172
2018-09-23,electronics,35079.13871634546
2018-05-13,entertainment,8575.176602071995
2018-05-20,entertainment,7627.527718417635
2018-05-27,entertainment,7596.823191374932
2018-06-03,entertainment,7979.167987479724
2018-06-10,entertainment,8281.052763252887
2018-06-17,entertainment,8645.920290709271
2018-06-24,entertainment,8803.308602562809
2018-07-01,entertainment,8855.900780998902
2018-07-08,entertainment,8875.675426845526
2018-07-15,entertainment,8925.374388537857
2018-07-22,entertainment,8998.644298762372
2018-07-29,entertainment,9093.679130734126
2018-08-05,entertainment,9194.80478246925
2018-08-12,entertainment,9293.555722459241
2018-08-19,entertainment,9386.212275661423
2018-08-26,entertainment,9475.05953798861
2018-09-02,entertainment,9562.451966346067
2018-09-09,entertainment,9650.30682782624
2018-09-16,entertainment,9739.157476330434
2018-09-23,entertainment,9828.822509043914
2018-05-13,fashion,3801.4555818699746
2018-05-20,fashion,3475.0434462007006
2018-05-27,fashion,3512.219159444664
2018-06-03,fashion,3549.3948726886274
2018-06-10,fashion,3586.570585932591
2018-06-17,fashion,3623.746299176554
2018-06-24,fashion,3660.9220124205176
2018-07-01,fashion,3698.097725664481
2018-07-08,fashion,3735.2734389084444
2018-07-15,fashion,3772.449152152408
2018-07-22,fashion,3809.624865396371
2018-07-29,fashion,3846.8005786403346
2018-08-05,fashion,3883.976291884298
2018-08-12,fashion,3921.1520051282614
2018-08-19,fashion,3958.327718372225
2018-08-26,fashion,3995.503431616188
2018-09-02,fashion,4032.6791448601516
2018-09-09,fashion,4069.854858104115
2018-09-16,fashion,4107.030571348078
2018-09-23,fashion,4144.206284592042
2018-05-13,food,1591.8457262785082
2018-05-20,food,1614.2485779529043
2018-05-27,food,1636.6514296273003
2018-06-03,food,1659.0542813016964
2018-06-10,food,1681.4571329760925
2018-06-17,food,1703.8599846504885
2018-06-24,food,1726.2628363248846
2018-07-01,food,1748.6656879992806
2018-07-08,food,1771.0685396736767
2018-07-15,food,1793.4713913480728
2018-07-22,food,1815.8742430224688
2018-07-29,food,1838.2770946968649
2018-08-05,food,1860.679946371261
2018-08-12,food,1883.082798045657
2018-08-19,food,1905.485649720053
2018-08-26,food,1927.8885013944491
2018-09-02,food,1950.2913530688452
2018-09-09,food,1972.6942047432412
2018-09-16,food,1995.0970564176373
2018-09-23,food,2017.4999080920334
2018-05-13,furniture,33000.54
2018-05-20,furniture,33000.54
2018-05-27,furniture,33000.54
2018-06-03,furniture,33000.54
2018-06-10,furniture,33000.54
2018-06-17,furniture,33000.54
2018-06-24,furniture,33000.54
2018-07-01,furniture,33000.54
2018-07-08,furniture,33000.54
2018-07-15,furniture,33000.54
2018-07-22,furniture,33000.54
2018-07-29,furniture,33000.54
2018-08-05,furniture,33000.54
2018-08-12,furniture,33000.54
2018-08-19,furniture,33000.54
2018-08-26,furniture,33000.54
2018-09-02,furniture,33000.54
2018-09-09,furniture,33000.54
2018-09-16,furniture,33000.54
2018-09-23,furniture,33000.54
2018-05-13,garden_tools,8158.896332642768
2018-05-20,garden_tools,8158.896332642768
2018-05-27,garden_tools,8158.896332642768
2018-06-03,garden_tools,8158.896332642768
2018-06-10,garden_tools,8158.896332642768
2018-06-17,garden_tools,8158.896332642768
2018-06-24,garden_tools,8158.896332642768
2018-07-01,garden_tools,8158.896332642768
2018-07-08,garden_tools,8158.896332642768
2018-07-15,garden_tools,8158.896332642768
2018-07-22,garden_tools,8158.896332642768
2018-07-29,garden_tools,8158.896332642768
2018-08-05,garden_tools,8158.896332642768
2018-08-12,garden_tools,8158.896332642768
2018-08-19,garden_tools,8158.896332642768
2018-08-26,garden_tools,8158.896332642768
2018-09-02,garden_tools,8158.896332642768
2018-09-09,garden_tools,8158.896332642768
2018-09-16,garden_tools,8158.896332642768
2018-09-23,garden_tools,8158.896332642768
2018-05-13,gifts,27418.511570879313
2018-05-20,gifts,27793.14858176366
2018-05-27,gifts,28167.785592648008
2018-06-03,gifts,28542.422603532355
2018-06-10,gifts,28917.059614416703
2018-06-17,gifts,29291.69662530105
2018-06-24,gifts,29666.333636185398
2018-07-01,gifts,30040.970647069746
2018-07-08,gifts,30415.607657954093
2018-07-15,gifts,30790.24466883844
2018-07-22,gifts,31164.88167972279
2018-07-29,gifts,31539.518690607136
2018-08-05,gifts,31914.155701491483
2018-08-12,gifts,32288.79271237583
2018-08-19,gifts,32663.42972326018
2018-08-26,gifts,33038.06673414453
2018-09-02,gifts,33412.70374502888
2018-09-09,gifts,33787.340755913225
2018-09-16,gifts,34161.97776679757
2018-09-23,gifts,34536.61477768192
2018-05-13,home_appliances,13762.553985373426
2018-05-20,home_appliances,13946.53756547999
2018-05-27,home_appliances,14130.521145586554
2018-06-03,home_appliances,14314.504725693118
2018-06-10,home_appliances,14498.488305799681
2018-06-17,home_appliances,14682.471885906245
2018-06-24,home_appliances,14866.455466012809
